2.3823e+07,1780.5
2.3823e+07,119.13
2.3823e+07,118.42
2.3823e+07,103.25
2.3823e+07,40.198
2.3823e+07,40.075
2.3823e+07,39.163
2.3823e+07,33.503
2.3823e+07,32.448
2.3823e+07,32.607
2.3823e+07,32.943
2.3823e+07,34.99
2.3823e+07,1717.5
2.3823e+07,2145.5
2.3823e+07,2190.5
2.3823e+07,2190.7
2.3823e+07,2189.8
2.3823e+07,2196.1
2.3823e+07,2203.9
2.3823e+07,2200.6
2.3823e+07,2193.6
2.3823e+07,2261.8
2.3823e+07,2300.9
2.3823e+07,2291
2.3823e+07,2286.2
2.3823e+07,2285.5
2.3823e+07,2267.7
2.3823e+07,361.62
2.3823e+07,120.02
2.3823e+07,120.11
2.3823e+07,54.985
2.3823e+07,42.407
2.3823e+07,1286.5
2.3823e+07,1472.4
2.3823e+07,1498
2.3823e+07,1455
2.3823e+07,2994.9
2.3823e+07,3548.2
2.3823e+07,3601.9
2.3823e+07,3621.5
2.3823e+07,3621.8
2.3823e+07,3703.9
2.3823e+07,3692.1
2.3823e+07,3689.5
2.3823e+07,3655.5
2.3823e+07,3747.8
2.3823e+07,3816.1
2.3823e+07,3789.6
2.3823e+07,3808.2
2.3823e+07,3781.8
2.3823e+07,3810.7
2.3823e+07,3767
2.3823e+07,2206.1
2.3823e+07,1602
2.3823e+07,1578.3
2.3823e+07,1556.3
2.3823e+07,1504.5
2.3823e+07,1529.9
2.3823e+07,1517.4
2.3823e+07,1506.5
2.3823e+07,1530.2
2.3823e+07,1499.5
2.3823e+07,1524.1
2.3823e+07,1815.3
2.3823e+07,3557.9
2.3823e+07,3685.1
2.3823e+07,3671.9
2.3823e+07,3671
2.3823e+07,3651.4
2.3823e+07,3685
2.3823e+07,3694.4
2.3823e+07,3669.8
2.3823e+07,3702.1
2.3823e+07,3787.7
2.3823e+07,3785.7
2.3823e+07,3631
2.3823e+07,1602.9
2.3823e+07,1602.2
2.3823e+07,1569
2.3823e+07,1519
2.3823e+07,1494.4
2.3823e+07,1509.4
2.3823e+07,1508.9
2.3823e+07,1482.5
2.3823e+07,1515.6
2.3823e+07,1487.8
2.3823e+07,1504.6
2.3823e+07,1487.5
2.3823e+07,1489
2.3823e+07,1506.5
2.3823e+07,3334.7
2.3823e+07,3613.2
2.3823e+07,3652.1
2.3823e+07,3679.3
2.3823e+07,3678.9
2.3823e+07,3653.9
2.3823e+07,3674.1
2.3823e+07,3644
2.3823e+07,3669.9
2.3823e+07,3745.7
2.3823e+07,3753.5
2.3823e+07,3787
2.3823e+07,3767.5
2.3823e+07,3782.4
2.3823e+07,3760.8
2.3823e+07,1998.1
2.3823e+07,1596.5
2.3823e+07,1568.6
2.3823e+07,1535.7
2.3823e+07,1495.8
2.3823e+07,913.36
2.3823e+07,88.388
2.3823e+07,88.277
2.3823e+07,70.622
2.3823e+07,39.993
2.3823e+07,40.382
2.3823e+07,40.287
2.3823e+07,41.573
2.3823e+07,41.747
2.3823e+07,1555
2.3823e+07,2115.1
2.3823e+07,2186
2.3823e+07,2174.3
2.3823e+07,2179.5
2.3823e+07,2183.3
2.3823e+07,2185.7
2.3823e+07,2173.8
2.3823e+07,2174.2
2.3823e+07,2227.1
2.3823e+07,2281.2
2.3823e+07,1074
2.3823e+07,119.06
2.3823e+07,118.28
2.3823e+07,79.188
2.3823e+07,35.225
2.3823e+07,27.687
2.3823e+07,29.327
2.3823e+07,31.967
2.3823e+07,39.08
2.3823e+07,40.315
2.3823e+07,40.083
2.3823e+07,40.788
2.3823e+07,40.663
2.3823e+07,40.552
2.3823e+07,517.51
2.3823e+07,2085.7
2.3823e+07,2168.2
2.3823e+07,2179.1
2.3823e+07,2165.8
2.3823e+07,2165
2.3823e+07,2165.6
2.3823e+07,2164.2
2.3823e+07,2160.2
2.3823e+07,2162.6
2.3823e+07,2271.3
2.3823e+07,2275
2.3823e+07,2279.2
2.3823e+07,2267.9
2.3823e+07,2254.3
2.3823e+07,2256.7
2.3823e+07,890.26
2.3823e+07,119.45
2.3823e+07,119.84
2.3823e+07,73.005
2.3823e+07,41.137
2.3823e+07,40.978
2.3823e+07,41.168
2.3823e+07,41.017
2.3823e+07,40.997
2.3823e+07,40.918
2.3823e+07,41.067
2.3823e+07,41.147
2.3823e+07,40.993
2.3823e+07,41.007
2.3823e+07,40.858
2.3823e+07,40.583
2.3823e+07,40.932
2.3823e+07,40.723
2.3823e+07,40.71
2.3823e+07,515.38
2.3823e+07,2044.1
2.3823e+07,2130.1
2.3823e+07,2142.4
2.3823e+07,2125.3
2.3823e+07,2117.7
2.3823e+07,2771
2.3823e+07,3416.7
2.3823e+07,3522.4
2.3823e+07,3499
2.3823e+07,3590.1
2.3823e+07,3614.5
2.3823e+07,2217.9
2.3823e+07,1482.7
2.3823e+07,1456.4
2.3823e+07,1450.3
2.3823e+07,1454.6
2.3823e+07,1444.4
2.3823e+07,1462.9
2.3823e+07,1431.8
2.3823e+07,1467.6
2.3823e+07,1449
2.3823e+07,1455.7
2.3823e+07,1454.2
2.3823e+07,1438.9
2.3823e+07,1460.3
2.3823e+07,1437.9
2.3823e+07,1463
2.3823e+07,2406.4
2.3823e+07,3457
2.3823e+07,3529.2
2.3823e+07,3514.5
2.3823e+07,3537.6
2.3823e+07,3506.8
2.3823e+07,3519.5
2.3823e+07,3510.3
2.3823e+07,3531.1
2.3823e+07,3559.8
2.3823e+07,3636
2.3823e+07,3679.2
2.3823e+07,1924
2.3823e+07,941.78
2.3823e+07,156.84
2.3823e+07,95.668
2.3823e+07,59.28
2.3823e+07,37.495
2.3823e+07,39.967
2.3823e+07,40.698
2.3823e+07,40.963
2.3823e+07,41.023
2.3823e+07,38.325
2.3823e+07,37.918
2.3823e+07,40.312
2.3823e+07,40.708
2.3823e+07,40.662
2.3823e+07,40.73
2.3823e+07,40.77
2.3823e+07,40.662
2.3823e+07,40.532
2.3823e+07,40.803
2.3823e+07,40.787
2.3823e+07,40.687
2.3823e+07,40.93
2.3823e+07,40.72
2.3823e+07,40.597
2.3823e+07,40.383
2.3823e+07,40.677
2.3823e+07,37.833
2.3823e+07,37.742
2.3823e+07,38.048
2.3823e+07,40.793
2.3823e+07,40.245
2.3823e+07,867.6
2.3823e+07,2006.4
2.3823e+07,2083.3
2.3823e+07,2088.5
2.3823e+07,2080.6
2.3823e+07,2124.1
2.3823e+07,2124.3
2.3823e+07,2123.2
2.3823e+07,2117.4
2.3823e+07,2149
2.3823e+07,2226.2
2.3823e+07,2233.4
2.3823e+07,2235.7
2.3823e+07,2222.4
2.3823e+07,2222.1
2.3823e+07,2233
2.3823e+07,2222.7
2.3823e+07,514.18
2.3823e+07,160.02
2.3823e+07,159.45
2.3823e+07,97.862
2.3823e+07,80.352
2.3823e+07,80.323
2.3823e+07,80.077
2.3823e+07,79.83
2.3823e+07,79.762
2.3823e+07,79.833
2.3823e+07,79.888
2.3823e+07,79.785
2.3823e+07,80.152
2.3823e+07,80.178
2.3823e+07,80.167
2.3823e+07,79.852
2.3823e+07,79.81
2.3823e+07,79.512
2.3823e+07,80.003
2.3823e+07,79.735
2.3823e+07,80.017
2.3823e+07,79.867
2.3823e+07,80.01
2.3823e+07,79.482
2.3823e+07,80.057
2.3823e+07,80.213
2.3823e+07,79.703
2.3823e+07,79.523
2.3823e+07,79.993
2.3823e+07,80.098
2.3823e+07,80.003
2.3823e+07,79.823
2.3823e+07,80.162
2.3823e+07,80.11
2.3823e+07,79.892
2.3823e+07,77.077
2.3823e+07,79.927
2.3823e+07,79.617
2.3823e+07,79.685
2.3823e+07,79.82
2.3823e+07,79.257
2.3823e+07,79.255
2.3823e+07,1883.8
2.3823e+07,2084.8
2.3823e+07,2118.2
2.3823e+07,2115.2
2.3823e+07,2109.8
2.3823e+07,2109.1
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3823e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
2.3824e+07,2104.6
