1427600243,5065.2,3970.3,1.6,1.6
1427600244,5091.7,3974.4,1.6,1.0
1427600245,5087.6,3975.7,1.6,1.4
1427600246,5090.1,3975.6,1.6,1.7
1427600247,5084.2,3973.7,1.6,1.0
1427600248,5091.7,3979.2,1.6,1.3
1427600249,5100.3,3976.7,1.5,1.6
1427600250,5096.0,3972.4,1.6,0.9
1427600251,5084.5,3971.7,1.6,1.2
1427600252,5051.2,3972.0,1.6,1.6
1427600254,5062.6,3969.8,1.7,1.4
1427600255,5063.1,3967.1,1.7,1.7
1427600256,4898.4,3970.0,1.7,1.1
1427600257,3225.0,3966.9,1.8,1.5
1427600258,3236.2,3967.7,1.6,1.8
1427600259,3214.7,3967.9,1.7,1.2
1427600260,3219.8,3969.4,1.7,1.6
1427600261,3371.9,3968.2,1.6,0.9
1427600262,4153.2,3968.8,1.7,1.2
1427600263,5092.3,3972.8,1.7,1.4
1427600264,5078.9,3971.5,1.7,1.8
1427600265,5045.3,3972.3,1.7,1.2
1427600266,5035.7,3973.1,1.8,1.5
1427600267,5043.7,3973.2,1.8,1.9
1427600268,5064.9,3973.4,1.9,1.2
1427600269,5075.4,3972.7,1.9,1.5
1427600270,5050.9,3970.9,1.9,0.8
1427600271,5040.4,3968.9,2.0,1.3
1427600272,5061.8,3968.8,2.0,1.6
1427600273,5056.3,3969.7,2.1,1.0
1427600274,5060.1,3969.7,2.0,1.4
1427600275,5041.3,3968.3,2.1,1.8
1427600276,5029.4,3968.3,2.1,1.1
1427600277,5043.1,3968.7,2.2,1.4
1427600278,5055.7,3965.6,2.2,1.7
1427600279,5052.4,3968.5,2.3,1.1
1427600280,5042.6,3966.8,2.3,1.4
1427600281,5021.9,3968.7,2.3,1.7
1427600282,5035.1,3968.5,2.3,1.0
1427600283,5061.1,3970.2,2.3,1.5
1427600284,5065.0,3972.0,2.3,1.8
1427600285,5046.3,3973.1,2.3,1.0
1427600286,5014.8,3970.8,2.3,1.4
1427600287,5048.4,3977.5,2.3,1.8
1427600288,5055.5,3985.2,2.4,1.1
1427600289,5060.6,4179.7,2.4,1.4
1427600290,5054.8,4206.6,2.3,1.8
1427600291,5043.3,4212.9,2.3,1.1
1427600292,5057.5,4221.7,2.4,1.4
1427600293,5046.0,4221.8,2.4,1.8
1427600294,5054.1,4218.6,2.4,1.2
1427600295,5039.4,4217.5,2.5,1.6
1427600297,5039.7,4215.0,2.5,1.3
1427600298,5040.8,4213.7,2.4,1.6
1427600299,5041.8,4211.3,2.4,0.9
1427600300,5028.5,4212.9,2.5,1.2
1427600301,5019.2,4216.2,1.5,1.5
1427600302,5021.9,4241.0,1.5,0.9
1427600303,5031.5,4221.0,2.5,1.1
1427600304,5044.9,4169.5,2.5,1.4
1427600305,3559.0,4122.1,2.5,1.8
1427600306,3256.3,4116.9,2.5,1.1
1427600307,3234.1,4112.4,1.5,1.6
1427600308,3385.1,4111.8,1.5,0.9
1427600309,4420.9,4103.9,2.5,1.3
1427600310,5020.7,4103.2,2.5,1.6
1427600311,5021.6,4100.6,1.6,0.9
1427600312,5020.2,4098.3,1.6,1.3
1427600313,5019.6,4096.6,1.5,1.7
1427600314,5005.8,4100.5,1.6,0.9
1427600315,5000.3,4100.1,1.5,1.3
1427600316,5018.5,4102.2,1.5,1.6
1427600317,5017.6,4098.2,1.7,1.1
1427600318,5014.4,4098.8,1.6,1.4
1427600319,4990.2,4098.0,1.6,1.7
1427600320,4999.4,4097.9,1.7,1.1
1427600321,5007.0,4097.6,1.6,1.5
1427600322,5026.3,4096.2,1.6,1.8
1427600323,5011.9,4097.3,1.6,1.1
1427600324,4993.3,4094.7,1.6,1.5
1427600325,5002.5,4094.8,1.6,0.9
1427600326,4141.5,4093.2,1.5,1.2
1427600327,3241.6,4093.0,1.5,1.6
1427600328,3240.8,4090.8,1.6,1.0
1427600329,3243.1,4090.9,1.6,1.4
1427600330,3244.7,4090.5,1.6,1.8
1427600331,3239.8,4092.1,1.6,1.2
1427600332,3244.9,4090.7,1.7,1.6
1427600333,3247.5,4089.3,1.7,0.9
1427600334,3254.2,4094.0,1.6,1.4
1427600335,3255.8,4096.3,1.7,1.7
1427600337,3221.3,4095.3,1.8,1.4
1427600338,3228.0,4095.7,1.7,1.8
1427600339,3224.2,4094.9,1.7,1.1
1427600340,3217.8,4093.7,1.7,1.5
1427600341,3218.6,4091.8,1.6,0.9
1427600342,3225.3,4093.0,1.6,1.3
1427600343,3227.0,4091.8,1.6,1.7
1427600344,3225.1,4097.1,1.6,1.0
1427600345,3219.3,4103.9,1.6,1.3
1427600346,3222.1,4110.9,1.6,1.6
1427600347,3225.3,4111.1,1.5,1.0
1427600348,3225.4,4112.7,1.6,1.4
1427600349,3218.8,4102.4,1.5,1.7
1427600350,3226.6,4097.9,1.5,1.0
1427600351,3227.8,4107.5,1.5,1.3
1427600352,3219.0,4097.8,1.5,1.7
1427600353,3221.2,4106.7,1.5,1.1
1427600354,3224.8,4096.5,1.6,1.5
1427600355,3225.3,4100.2,1.5,1.8
1427600356,3224.7,4099.6,1.5,1.1
1427600357,3224.2,4095.8,1.5,1.5
1427600358,3231.2,4100.1,2.5,1.9
1427600359,3228.8,4098.5,2.4,1.2
1427600361,3233.1,4101.1,2.3,0.9
1427600362,3222.8,4100.0,2.4,1.3
1427600363,3223.0,4100.0,2.4,1.6
1427600364,3222.8,4101.8,2.4,0.9
1427600365,3225.1,4106.0,2.4,1.3
1427600366,3222.5,4107.7,2.4,1.6
1427600367,3221.2,4109.3,2.4,1.0
1427600368,3225.6,4116.5,2.4,1.4
1427600369,3225.9,4122.6,2.4,1.7
1427600370,3225.9,4123.1,2.5,1.0
1427600371,3224.5,4125.4,2.5,1.4
1427600372,3224.8,4130.9,2.5,1.7
1427600373,3229.3,4130.5,2.4,1.1
1427600374,3227.5,4125.4,2.5,1.5
1427600375,3228.5,4128.8,2.4,1.8
1427600376,3226.5,4126.5,2.3,1.1
1427600377,3223.6,4127.5,2.4,1.5
1427600378,3236.8,4123.7,2.4,1.8
1427600379,3239.3,4126.3,2.3,1.1
1427600380,3224.7,4124.1,2.3,1.5
1427600381,3227.9,4125.4,2.4,1.7
1427600382,3233.9,4126.8,2.3,1.1
1427600383,3229.8,4125.0,2.3,1.4
1427600384,3228.8,4123.7,2.3,1.7
1427600385,3230.5,4124.9,2.3,1.0
1427600386,3226.3,4123.6,2.3,1.4
1427600387,3228.7,4123.0,2.3,1.7
1427600388,3246.5,4123.5,2.3,0.9
1427600389,3241.6,4121.8,2.2,1.4
1427600390,3239.1,4122.2,2.2,1.7
1427600391,3238.9,4123.0,2.2,0.9
1427600393,3233.2,4121.6,2.1,1.7
1427600394,3241.2,4126.3,2.1,1.0
1427600395,3233.4,4126.6,2.1,1.4
1427600396,3233.8,4127.4,2.0,1.6
1427600397,3238.0,4127.5,2.1,1.0
1427600398,3227.7,4118.1,2.0,1.4
1427600399,3237.7,4120.6,2.0,1.8
1427600400,3242.3,4119.1,2.0,1.1
1427600401,3248.4,4118.9,2.0,1.4
1427600402,3255.6,4121.1,1.9,1.8
1427600403,3243.9,4120.2,1.9,1.1
1427600404,3228.8,4123.0,1.9,1.4
1427600405,3221.0,4120.3,2.0,1.7
1427600406,3222.7,4124.5,1.9,1.1
1427600407,3226.7,4125.7,1.9,1.4
1427600408,3227.0,4128.1,1.9,1.8
1427600409,3243.2,4127.1,1.8,1.1
1427600410,3230.0,4124.5,1.8,1.4
1427600411,3232.9,4121.8,1.8,1.7
1427600412,3251.1,4125.9,1.7,1.0
1427600413,3247.7,4125.9,1.7,1.3
1427600414,3245.5,4127.8,1.8,1.7
1427600415,3228.1,4127.5,1.8,1.0
1427600416,3229.8,4127.4,1.8,1.4
1427600417,3228.3,4128.7,1.8,1.7
1427600418,3228.9,4126.8,1.9,1.1
1427600419,3228.7,4126.5,1.9,1.4
1427600420,3228.8,4127.2,1.8,1.8
1427600421,3234.8,4130.0,1.8,1.2
1427600422,3255.4,4128.9,1.8,1.6
1427600423,3257.2,4128.5,1.7,0.9
1427600424,3238.7,4126.1,1.7,1.3
1427600425,3426.6,4124.9,1.8,1.7
1427600426,3480.8,4123.3,1.8,1.0
1428890769,869.7,1365.7,2.0,1.2
1428890775,877.7,1356.0,1.9,0.9
1428890776,877.7,1356.0,1.9,0.9
1428890777,878.0,1363.6,1.5,1.1
1428890778,871.2,1364.1,1.3,1.3
1428890780,879.0,1363.5,1.8,1.7
1428890781,869.3,1361.9,1.5,1.0
1428890782,863.8,1358.9,2.2,1.1
1428890783,861.6,1362.1,1.8,1.3
1428890784,864.4,1367.1,1.5,1.5
1428890785,864.1,1357.5,1.2,0.8
1428890786,861.8,1363.9,2.0,1.0
1428890787,862.3,1361.6,1.7,1.2
1428890788,866.1,1356.4,1.4,1.4
1428890789,862.0,1363.3,2.1,1.6
1428890790,864.3,1364.7,1.9,0.8
1428890792,860.9,1360.5,1.2,1.3
1428890793,853.0,1367.1,1.9,1.6
1428890794,852.1,1358.5,1.5,0.8
1428890795,854.5,1362.4,1.2,1.1
1428890796,850.0,1361.1,1.5,1.7
1428890797,853.7,1366.8,2.2,1.0
1428890798,853.7,1366.8,2.2,1.0
1428890799,852.8,1365.8,1.9,1.2
1428890800,850.9,1360.7,1.5,1.3
1428890801,848.5,1362.9,2.2,1.6
1428890802,846.4,1363.8,1.8,0.8
1428890804,852.1,1369.1,1.2,1.1
1428890805,874.7,1362.7,2.0,1.3
1428890806,869.4,1355.5,1.6,1.5
1428890807,863.5,1364.4,1.2,1.7
1428890808,860.8,1358.0,1.6,1.1
1428890809,860.8,1358.0,1.6,1.1
1428890810,861.6,1360.1,1.2,1.3
1428890811,874.9,1361.7,1.9,1.5
1428890812,868.9,1359.9,1.5,0.8
1428890813,866.2,1361.2,1.2,1.1
1428890814,862.3,1361.8,1.9,1.3
1428890815,862.1,1360.2,1.6,1.5
1428890817,859.1,1361.0,1.9,1.0
1428890818,876.1,1359.3,1.3,1.5
1428890819,876.1,1359.3,1.3,1.5
1428890820,877.3,1363.7,2.1,0.7
1428890821,865.5,1358.8,1.8,0.9
1428890822,863.5,1359.7,1.5,1.0
1428890823,862.3,1363.3,1.3,1.2
1428890825,854.4,1359.3,1.7,1.7
1428890826,873.0,1364.6,1.4,0.9
1428890827,867.3,1360.0,2.1,1.1
1428890828,862.3,1358.7,1.7,1.4
1428890829,859.6,1364.0,1.4,1.6
1428890830,856.1,1357.2,2.1,0.8
1428890831,860.9,1355.9,1.7,1.0
1428890833,862.5,1363.4,2.0,1.3
1428890834,862.9,1359.6,1.7,1.6
1428890835,859.5,1361.8,1.4,0.8
1428890836,861.1,1356.1,2.0,1.1
1428890837,867.2,1353.0,1.7,1.3
1428890838,872.2,1361.9,1.5,1.5
1428890839,864.0,1358.4,2.1,1.7
1428890840,859.3,1359.7,1.8,0.9
1428890841,865.5,1362.6,1.5,1.1
1428890842,865.2,1356.4,2.1,1.4
1428890843,866.5,1356.8,1.9,1.6
1428890844,861.2,1364.1,1.6,0.8
1428890846,852.6,1357.7,1.8,1.3
1428890847,860.8,1363.4,1.5,1.5
1428890848,875.7,1359.1,2.2,0.7
1428890849,858.7,1356.4,1.9,1.0
1428890850,867.9,1359.0,1.2,1.4
1428890851,868.2,1357.2,2.0,1.6
1428890852,868.2,1357.2,2.0,1.6
1428890853,866.3,1361.6,1.7,0.9
1428890854,860.1,1361.1,1.3,1.1
1428890855,860.9,1355.4,2.1,1.4
1428890856,861.8,1360.3,1.8,1.6
1428890857,858.2,1358.8,1.5,0.8
1428890858,876.6,1357.6,1.2,1.0
1428890860,874.7,1362.2,1.4,1.5
1428890861,867.7,1360.7,1.6,0.9
1428890862,867.7,1360.7,1.6,0.9
1428890863,862.4,1358.0,1.2,1.2
1428890864,869.3,1356.8,1.9,1.4
1428890865,867.3,1359.0,1.5,1.6
1428890866,863.4,1360.2,2.2,0.8
1428890867,865.1,1356.5,1.9,1.0
1428890868,867.6,1363.4,1.5,1.3
1428890869,875.4,1360.6,1.1,1.5
1428890870,868.8,1360.9,1.5,1.0
1428890871,865.2,1361.9,2.2,1.3
1428890873,861.0,1361.6,1.6,1.6
1428890874,861.0,1361.6,1.6,1.6
1428890875,870.1,1362.6,1.1,0.8
1428890876,881.9,1356.8,1.8,1.0
1428890877,878.3,1359.1,1.5,1.3
1428890878,877.7,1362.6,2.1,1.6
1428890879,876.6,1360.1,1.8,0.8
1428890880,878.4,1362.4,1.5,1.1
1428890881,871.5,1362.8,1.2,1.3
1428890882,868.8,1370.0,1.5,0.8
1428890884,866.5,1362.1,1.3,1.0
1428890885,869.2,1355.0,2.0,1.2
1428890886,879.7,1360.5,1.7,1.4
1428890887,886.7,1362.7,1.3,1.6
1428890888,876.2,1354.7,2.0,1.0
1428890889,881.1,1361.4,1.7,1.1
1428890890,868.0,1360.4,1.4,1.3
1428890891,860.5,1355.9,2.0,1.5
1428890892,860.1,1358.6,1.5,1.8
1428890893,856.9,1361.6,1.2,0.9
1428890895,857.3,1360.2,1.6,1.4
1428890896,857.1,1371.4,1.3,1.7
1428890897,858.4,1355.9,2.0,0.8
1428890899,868.4,1357.5,1.4,1.2
1428890900,871.2,1356.4,2.1,1.4
1428890901,861.9,1353.0,1.8,1.7
1428890902,867.1,1362.9,1.4,0.9
1428890903,868.1,1360.4,2.1,1.1
1428890904,861.0,1360.5,1.8,1.3
1428890905,860.5,1360.6,1.5,1.5
1428890906,853.4,1356.5,1.3,0.8
1428890907,853.4,1355.2,2.0,1.0
1428890908,850.1,1360.5,1.7,1.2
1428890910,868.8,1361.7,2.1,0.7
1428890911,862.6,1364.5,1.8,0.9
1428890912,861.2,1360.4,1.6,1.1
1428890913,861.2,1359.4,1.2,1.4
1428890914,861.1,1362.9,1.9,1.5
1428890915,847.5,1360.0,1.7,1.6
1428890916,851.9,1352.3,1.3,0.8
1428890917,857.9,1361.4,2.0,1.1
1428890918,857.7,1356.3,1.6,1.3
1428890919,856.5,1355.8,1.3,1.6
1428890920,856.1,1364.3,1.9,0.7
1428890922,872.3,1363.7,1.2,1.1
1428890923,867.2,1368.2,1.9,1.4
1428890924,863.1,1368.9,1.5,1.6
1428890925,864.6,1360.4,1.2,0.8
1428890926,852.6,1363.0,1.9,1.1
1428890927,854.4,1357.0,1.6,1.3
1428890928,848.0,1353.2,1.4,1.6
1428890929,847.9,1357.0,2.0,0.8
1428890930,850.2,1355.0,1.8,1.0
1428890931,843.7,1353.0,1.4,1.3
1428890932,853.1,1358.1,2.1,1.6
1428890934,854.6,1351.8,1.5,1.1
1428890935,854.1,1357.7,1.1,1.3
1428890936,855.4,1354.6,1.9,1.5
1428890937,858.2,1371.9,1.6,1.7
1428890938,855.3,1395.7,1.3,1.0
1428890939,852.5,1406.6,2.0,1.3
1428890940,855.0,1387.9,1.7,1.6
1428890941,849.7,1392.9,1.4,0.9
1428890942,844.5,1391.6,2.1,1.2
1428890943,861.7,1382.7,1.8,1.4
1428890944,867.0,1389.2,1.5,1.5
1428890946,853.2,1364.9,1.9,1.0
1428890947,849.8,1368.5,1.6,1.4
1428890948,840.9,1337.2,1.2,1.6
1428890949,836.3,1281.8,1.9,0.9
1428890950,835.8,1278.0,1.5,1.2
1428890951,837.9,1269.7,2.0,1.5
1428890952,842.8,1264.5,1.6,0.9
1428890953,845.5,1271.0,1.2,1.2
1428890954,845.3,1271.1,1.7,1.6
1428890955,1280.0,1272.0,1.2,1.0
1428890956,1170.4,1274.5,1.7,1.3
1428890958,932.0,1265.4,1.8,1.1
1428890959,925.5,1268.8,1.4,1.5
1428890960,925.8,1270.5,1.9,1.8
1428890961,948.0,1265.7,1.4,1.1
1428890962,935.9,1273.1,2.0,1.4
1428890963,934.6,1270.9,1.5,1.8
1428890964,932.5,1265.0,2.0,1.1
1428890965,929.2,1266.7,1.5,1.5
1428890966,936.1,1269.8,1.0,0.8
1428890967,946.1,1264.3,1.6,1.2
1428890968,942.6,1269.1,1.2,1.5
1428890970,940.8,1265.1,1.3,1.2
1428890971,935.9,1265.7,1.9,1.6
1428890972,934.2,1268.4,1.4,1.0
1428890973,933.1,1265.1,2.0,1.4
1428890974,929.2,1267.5,1.6,1.9
1428890975,928.4,1270.8,1.1,1.2
1428890976,926.5,1271.7,1.7,1.5
1428890977,922.2,1269.3,1.2,1.8
1428890978,923.2,1268.2,1.7,1.1
1428890979,918.0,1262.1,1.2,1.5
1428890980,918.6,1265.3,1.8,0.9
1428890981,918.6,1270.6,1.3,1.2
1428890983,908.2,1273.5,1.4,1.0
1428890984,925.1,1273.8,2.0,1.4
1428890985,925.8,1263.1,1.5,1.8
1428890986,923.9,1264.1,1.0,1.1
1428890987,924.2,1269.8,1.5,1.6
1428890988,924.5,1269.0,1.1,0.9
1428890989,930.2,1264.0,1.6,1.4
1428890990,931.2,1268.1,1.2,1.6
1428890991,924.2,1265.2,1.7,1.0
1428890992,932.5,1263.5,1.2,1.3
1428890993,944.3,1269.1,1.7,1.6
1428890994,943.2,1264.7,1.2,0.9
1428890995,936.2,1265.1,1.8,1.3
1428890997,921.0,1263.2,1.7,1.0
